"id_people_x_sourcedocuments";"id_entities_person";"id_source_document";"name_as_spelled"
334;134;59;"Mlle Deniset"
335;135;59;"Mme Lea Chapuzot"
336;48;60;"G-"
337;138;60;"Mrs. Binga"
338;48;61;"Gabrielle"
339;46;61;"Mlle Rochaix"
340;9;61;"Bro Milton"
341;60;62;"Pte. Boone"
342;46;62;"Mlle Rochaix"
343;90;64;"Miss Wilford"
344;90;63;"Miss Wilford"
345;139;63;"Commandant"
346;48;63;"G-"
347;83;63;"Izie"
348;68;63;"Rev. Hartley"
349;90;65;"Miss Wilford"
350;136;65;"Nettie"
351;101;65;"Helena"
352;137;65;"Billie"
353;102;65;"Portia"
354;9;66;"Bro. Milton"
355;140;66;"Pte. Rochaix"
356;48;67;"G-"
357;87;5;"Leben"
358;141;67;"Cpl. Binga"
359;46;68;"Mlle Rochaix"
360;143;68;"Capt. Pocunier"
361;69;70;"Charley"
362;111;71;"Capt. Morrison"
363;144;71;"Baronne du Bourg"
364;2;71;"Mlles Dole"
365;77;71;"Mrs. Oscar Clyke"
366;57;71;"Cpl. Bradshaw"
367;101;72;"Helena"
368;102;72;"Portia"
369;124;72;"H.R. Borden"
370;87;72;"Jennie Leben"
372;145;72;"Rev. Pusyear"
373;146;72;"F. B. McCurdy"
374;48;73;"Gabrielle"
375;90;75;"Miss Wilford"
376;149;75;"Major Strong"
377;147;75;"Nursing sisters"
378;151;75;"Capt"
379;150;75;"Col"
380;153;76;"Flight Lieut. P. Tostain"
381;154;76;"Dr. Ortion"
382;68;76;"Rev. Hartley"
383;87;76;"Jennie Leben"
384;109;76;"Mrs. Mentis"
385;155;76;"Mr. Turner"
386;33;76;"Mrs. Henry Paris"
387;157;76;"Mrs. Straith"
388;156;76;"Mrs. Sutherland"
389;148;77;"Agnes"
390;157;77;"Mrs. Straith"
391;48;77;"Gabrielle"
392;46;77;"Miss Rochaix"
393;2;78;"Mlle Dole"
394;11;78;"Pte Roach"
395;2;79;"Mlle Dole"
396;87;79;"Miss Leben"
397;46;80;"Mlle Rochaix"
398;150;81;"Col. Wilson"
399;149;81;"Major Strong"
400;158;81;"Major Long"
401;40;82;"Sister Sarah."
402;40;82;"Sister Sarah"
403;90;82;"Miss Wilford"
404;83;82;"Izie"
405;157;82;"Mrs. Straith"
406;159;82;"Capt. Logan"
407;160;82;"Capt. Gordon"
408;161;82;"Capt. Stubbs"
409;162;82;"Breckon"
410;163;82;"Lockman"
411;144;83;"Baronne du Bourg"
412;164;83;"Capt. Grant"
413;69;83;"Charley"
414;165;3;"Mme &"
415;165;84;"Mme Thomas"
416;1;84;"five daughters"
417;111;84;"Capt. Morrison"
418;126;84;"Lt. Hood"
419;166;84;"Major Merrett"
420;48;85;"Gabrielle"
421;103;85;"Major Sutherland"
422;126;86;"Lieut. Hood"
423;111;86;"Capt. Morrison"
424;167;86;"Mme Monin"
425;126;87;"Lieut. Hood"
426;168;87;"Capt. Latimore"
427;169;87;"Major Carew"
428;81;87;"Pte. Miller"
429;48;62;"Gabrielle"
430;67;178;"Mme Planche"
431;109;88;"Mrs. Mentis"
432;2;88;"Mlle Dole"
433;48;88;"Gabrielle"
434;83;88;"Izie"
435;87;88;"Miss Leben"
436;171;88;"Miss Blackadar"
437;68;88;"Rev. Hartley"
438;172;88;"Miss McCully"
439;174;88;"Sgt.Q.M. Peacock"
440;173;88;"McDorman"
441;81;89;"Pte Miller"
442;9;89;"Bro. Milton"
443;83;89;"Izie"
444;175;89;"Mrs. Tucker"
445;176;89;"Mrs. Parsons"
446;134;89;"Mlle Deniset"
447;131;89;"Mme Chauvin"
448;111;89;"Capt. Morrison"
449;132;89;"Lieut. McLean"
450;24;89;"Mary Clyke"
451;48;89;"G."
452;177;89;"Emily"
453;83;90;"Izie"
454;165;90;"Mme Thomas"
455;109;88;"Mrs. Mentis"
456;178;90;"Capt. Bourassa"
457;124;90;"Hattie Borden"
458;179;90;"Mme Johnson"
459;84;90;"Mme Parrod"
460;179;91;"Mme Johnson"
461;83;91;"Izie"
462;101;91;"Helena"
